insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1335,35,'',122326,122326,'Selinum broteri','Selinum broteri','Hoffmanns. & Link, 1824','Sélin de Brotero','Sélin de Brotero','ES  ','Apiaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/122326','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1336,35,'',122810,122810,'Serapias lingua','Serapias lingua','L., 1753','Sérapias en langue','Sérapias en langue','ES  ','Orchidaceae','','','','NT','pr. A4ac','','https://inpn.mnhn.fr/espece/cd_nom/122810','','Liste rouge des orchidées de France métropolitaine',2009,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1337,35,'',122819,122819,'Serapias neglecta','Serapias neglecta','De Not., 1844','Sérapias négligé','Sérapias négligé','ES  ','Orchidaceae','','','','NT','pr. B(1+2)b C1','','https://inpn.mnhn.fr/espece/cd_nom/122819','','Liste rouge des orchidées de France métropolitaine',2009,'NT','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1338,35,'',122824,122824,'Serapias olbia','Serapias olbia','Verg., 1908','Sérapias de Provence','Sérapias de Provence','ES  ','Orchidaceae','','','','NT','pr. B(1+2)b(i,ii,iii)','','https://inpn.mnhn.fr/espece/cd_nom/122824','','Liste rouge des orchidées de France métropolitaine',2009,'NT','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1339,35,'',122830,122830,'Serapias parviflora','Serapias parviflora','Parl., 1837','Sérapias à petites fleurs','Sérapias à petites fleurs','ES  ','Orchidaceae','','','','NT','pr. B2b C1','','https://inpn.mnhn.fr/espece/cd_nom/122830','','Liste rouge des orchidées de France métropolitaine',2009,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1340,35,'',123679,123679,'Silene viridiflora','Silene viridiflora','L., 1762','Silène à fleurs vertes','Silène à fleurs vertes','ES  ','Caryophyllaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/123679','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1341,35,'',141295,141295,'Solidago virgaurea macrorhiza','Solidago virgaurea macrorhiza','(Lange) Nyman, 1879','Solidage verge d''or à grosse racine','Solidage verge d''or à grosse racine','SSES','Asteraceae','','','','NT','pr. B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/141295','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1342,35,'',65391,65391,'Somatochlora alpestris','Somatochlora alpestris','(Selys, 1840)','Cordulie alpestre','Cordulie alpestre','ES  ','Corduliidae','','','','NT','pr. B2b(iii)','','https://inpn.mnhn.fr/espece/cd_nom/65391','Stable','Liste rouge des odonates de France métropolitaine',2016,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1343,35,'',65397,65397,'Somatochlora arctica','Somatochlora arctica','(Zetterstedt, 1840)','Cordulie arctique','Cordulie arctique','ES  ','Corduliidae','','','','NT','pr. B2b(iii)','','https://inpn.mnhn.fr/espece/cd_nom/65397','Inconnue','Liste rouge des odonates de France métropolitaine',2016,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1344,35,'',309409,309409,'Somatochlora meridionalis','Somatochlora meridionalis','Nielsen, 1935','Cordulie méridionale','Cordulie méridionale','ES  ','Corduliidae','','','','NT','pr. B2a','','https://inpn.mnhn.fr/espece/cd_nom/309409','Inconnue','Liste rouge des odonates de France métropolitaine',2016,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1345,35,'',240967,240967,'Sphaeromides raymondi','Sphaeromides raymondi','Dollfus, 1897','','','ES  ','Cirolanidae','Métropole','','Espèce souterraine','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/240967','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1346,35,'',124701,124701,'Spiranthes spiralis','Spiranthes spiralis','(L.) Chevall., 1827','Spiranthe d''automne','Spiranthe d''automne','ES  ','Orchidaceae','','','','NT','pr. A2c','','https://inpn.mnhn.fr/espece/cd_nom/124701','','Liste rouge des orchidées de France métropolitaine',2009,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1347,35,'',240980,240980,'Stenasellus buili','Stenasellus buili','Remy, 1949','','','ES  ','Stenasellidae','Métropole','','Espèce souterraine','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/240980','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1348,35,'',3364,3364,'Sterna dougallii','Sterna dougallii','Montagu, 1813','Sterne de Dougall','Sterne de Dougall','ES  ','Sternidae','','','','NT','pr. D1','','https://inpn.mnhn.fr/espece/cd_nom/3364','','Liste rouge des oiseaux non nicheurs de France métropolitaine (de passage)',2011,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1349,35,'',4252,4252,'Sylvia communis','Sylvia communis','Latham, 1787','Fauvette grisette','Fauvette grisette','ES  ','Sylviidae','','','','NT','pr. A2','','https://inpn.mnhn.fr/espece/cd_nom/4252','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1350,35,'',65327,65327,'Sympetrum flaveolum','Sympetrum flaveolum','(Linnaeus, 1758)','Sympétrum jaune d''or','Sympétrum jaune d''or','ES  ','Libellulidae','','','','NT','VU A2c (-1)','','https://inpn.mnhn.fr/espece/cd_nom/65327','Inconnue','Liste rouge des odonates de France métropolitaine',2016,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1351,35,'',65308,65308,'Sympetrum pedemontanum','Sympetrum pedemontanum','(O.F. Müller in Allioni, 1766)','Sympétrum du Piémont','Sympétrum du Piémont','ES  ','Libellulidae','','','','NT','pr. B2b(iii)','','https://inpn.mnhn.fr/espece/cd_nom/65308','Stable','Liste rouge des odonates de France métropolitaine',2016,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1352,35,'',65348,65348,'Sympetrum vulgatum','Sympetrum vulgatum','(Linnaeus, 1758)','Sympétrum vulgaire','Sympétrum vulgaire','ES  ','Libellulidae','','','','NT','pr. A2c','','https://inpn.mnhn.fr/espece/cd_nom/65348','Diminution','Liste rouge des odonates de France métropolitaine',2016,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1353,35,'',250285,250285,'Tanymastix stagnalis','Tanymastix stagnalis','(Linnaeus, 1758)','','','ES  ','Branchipodidae','','','','NT','pr. B2b(ii,iii)','','https://inpn.mnhn.fr/espece/cd_nom/250285','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1354,35,'',67335,67335,'Telestes souffia','Telestes souffia','(Risso, 1827)','Blageon','Blageon','ES  ','Cyprinidae','','','','NT','pr. A2','','https://inpn.mnhn.fr/espece/cd_nom/67335','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1355,35,'',141542,141542,'Tephroseris helenitis candida','Tephroseris helenitis candida','(Corb.) B.Nord., 1978','Séneçon blanchâtre','Séneçon blanchâtre','SSES','Asteraceae','Métropole','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/141542','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1356,35,'',126303,126303,'Thesium kyrnosum','Thesium kyrnosum','Hendrych, 1964','Thésium de Corse','Thésium de Corse','ES  ','Santalaceae','Métropole','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/126303','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1357,35,'',127501,127501,'Trifolium sylvaticum','Trifolium sylvaticum','Gérard ex Loisel., 1809','Trèfle des forêts','Trèfle des forêts','ES  ','Fabaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/127501','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1358,35,'',250294,250294,'Triops cancriformis','Triops cancriformis','(Bosc, 1801)','Triops','Triops','ES  ','Triopsidae','','','','NT','pr. B2b(ii,iii,iv)','','https://inpn.mnhn.fr/espece/cd_nom/250294','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1359,35,'',139,139,'Triturus cristatus','Triturus cristatus','(Laurenti, 1768)','Triton crêté','Triton crêté','ES  ','Salamandridae','','','','NT','pr. A4ac','','https://inpn.mnhn.fr/espece/cd_nom/139','Diminution','Liste rouge des amphibiens de France métropolitaine',2015,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1360,35,'',163,163,'Triturus marmoratus','Triturus marmoratus','(Latreille, 1800)','Triton marbré','Triton marbré','ES  ','Salamandridae','','','','NT','pr. A4ac','','https://inpn.mnhn.fr/espece/cd_nom/163','Diminution','Liste rouge des amphibiens de France métropolitaine',2015,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1361,35,'',128318,128318,'Utricularia ochroleuca','Utricularia ochroleuca','R.W.Hartm., 1857','Utriculaire jaunâtre','Utriculaire jaunâtre','ES  ','Lentibulariaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/128318','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'DD','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1362,35,'',129102,129102,'Vicia altissima','Vicia altissima','Desf., 1799','Vesce élevée','Vesce élevée','ES  ','Fabaceae','','','','NT','pr. D2','','https://inpn.mnhn.fr/espece/cd_nom/129102','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
